time,valueA,valueB,valueC,valueD
588.4,385.29,710.68,1159.3,1337.77
588.741,385.34,709.07,1157.12,1329.45
589.081,384.83,705.32,1153.5,1320.29
589.421,384.54,702.19,1148.44,1309.41
589.761,380.72,702.8,1144.1,1296.75
590.101,379.8,702.12,1142.38,1287.04
590.441,376.53,698.44,1138.74,1276.49
590.781,377.77,697.22,1135.49,1269.23
591.121,377.1,696.45,1130.26,1261.99
591.461,378.1,697.29,1125.96,1254.89
591.8,375.78,694.09,1122.14,1244.19
592.14,376.11,691.15,1115.5,1235.12
592.48,375.85,688.7,1110.51,1224.75
592.82,377.46,691.02,1109.85,1214.33
593.159,376.13,693.05,1106.25,1207.47
593.499,378.45,691.84,1102.02,1202.24
593.838,378.25,688.73,1100.65,1194.43
594.178,379.86,690.49,1098.27,1185.65
594.517,379.05,687.93,1092.53,1173.67
594.857,379.16,687.03,1089.46,1165.04
595.196,376.97,684.51,1086.22,1156.52
595.535,376.95,681.71,1086.68,1150.61
595.875,375.23,679.11,1085.29,1145.47
596.214,375.6,676.99,1079.53,1140.32
596.553,373.64,674.1,1075.03,1133.84
596.892,373.91,671.05,1070.75,1127.57
597.231,373.6,668.16,1067.07,1118.74
597.57,375.78,665.82,1062.15,1111.97
597.909,375.94,660.04,1056.17,1105.39
598.248,375.54,657.55,1056.45,1101.09
598.587,373.99,657.26,1055.35,1096.5
598.926,373.44,654.35,1052.19,1088.93
599.265,371.83,654.41,1048.38,1081.01
599.604,370.11,654.08,1043.12,1074.83
599.942,369.27,654.64,1040.98,1068.61
600.281,368.9,652.3,1035.47,1063.73
600.62,369.23,650.71,1032.62,1056.47
600.958,367.11,647.33,1029.69,1049.83
601.297,363.23,647.29,1023.88,1041.4
601.635,361.68,647.53,1019.69,1035.31
601.974,359.14,644.33,1014.59,1031.32
602.312,358.08,641.79,1008.79,1024.94
602.651,358.97,641.79,1004.49,1022.14
602.989,360.22,639.54,997.93,1015.87
603.327,361.9,639.32,996.19,1011
603.665,360.78,636.7,992.35,1006.21
604.004,360.25,635.17,990.67,1002.55
604.342,360.29,634.82,986.79,998.4
604.68,361.61,634.64,984.81,994.71
605.018,363.2,635.04,982.09,991.56
605.356,363.93,636.23,980.33,986.97
605.694,365.19,636.59,977.92,979.44
606.032,363.95,635.88,974.43,973.75
606.37,361.42,633.98,971.19,968.48
606.708,360.95,632.86,966.73,964.97
607.045,361.28,630.3,961.7,958.55
607.383,361,629.81,957.66,952.04
607.721,360.91,628.75,952.52,944.76
608.058,360.51,626.28,947.6,939.15
608.396,360.09,624.05,941.07,934.01
608.734,359.67,621.1,937.83,928.34
609.071,357.09,620.12,931.05,921.59
609.409,355.63,616.77,927.46,920.02
609.746,356.65,613.35,923.35,916.03
610.083,355.19,612.76,920.33,914.24
610.421,354.91,610.11,918.19,909.96
610.758,354.6,607.9,915.3,904.4
611.095,355.35,603.77,912.78,898.13
611.433,355.08,605.03,912.76,895.51
611.77,353.08,604.46,911.24,889.44
612.107,352.68,604.88,911,885.66
612.444,351.4,602.47,907.99,883.46
612.781,351.22,599.32,909.1,880.96
613.118,350.74,602.27,906.08,872.36
613.455,350.12,605.03,904.09,869.25
613.792,350.07,604.15,901.51,863.69
614.129,349.43,604.79,899.83,859.23
614.465,347.71,604.86,897.89,857.8
614.802,346.65,605.21,894.91,855.35
615.139,343.87,602.52,890.28,849.81
615.475,341.95,600.82,889.7,847.38
615.812,340.9,598.39,884.36,845.26
616.149,339.53,597.88,881.49,842.57
616.485,339.13,596.27,878.69,840.1
616.822,340.96,594.46,876.95,839.81
617.158,339.02,589.03,874.43,837.05
617.494,339.73,586.74,870.33,830.65
617.831,338.29,586.59,867.37,827.28
618.167,339.09,585.64,866.11,825.49
618.503,337.01,585.95,866.31,824.94
618.84,338.47,585.31,863.91,823.09
619.176,337.98,585,861.26,821.17
619.512,338.98,585.99,860.69,818.08
619.848,339.9,584.93,858.55,814.57
620.184,339.22,585.53,856.71,811.04
620.52,338.53,585.35,853.34,809.96
620.856,339.26,587.05,850.18,805.39
621.192,338.95,585.55,851.22,803.45
621.528,340.28,582.88,852.21,803.18
621.863,338.98,581.09,851.53,802.37
622.199,338.14,579.81,847.6,799.17
622.535,338.82,579.02,845.7,800.05
622.87,340.03,578.24,844.25,798.68
623.206,338.84,575.6,841.29,796.12
623.542,340.3,574.49,841.64,793.76
623.877,340.96,572.24,840.28,792.22
624.213,338.11,570.5,840.43,789.79
624.548,337.41,568.38,840.85,790.16
624.883,336.17,568.36,836.94,789.08
625.219,335.62,565.38,833.06,783.54
625.554,338.03,565.29,830.19,778.29
625.889,338.67,563.37,829.31,775.09
626.225,337.25,561.61,828.29,769.33
626.56,338.03,562.38,828.74,765.16
626.895,338.18,561.76,826.68,763.22
627.23,336.55,560.46,822.49,760.38
627.565,335.64,558.63,817.94,755.34
627.9,336.77,556.95,815.36,752.3
628.235,337.76,556.4,815.5,745.72
628.57,338.91,554.52,813.09,741.82
628.904,337.45,556.16,811.55,742.33
629.239,335.29,555.63,808.15,738.4
629.574,335.25,554.66,807.86,738.93
629.909,333.13,553.33,804.22,735.93
630.243,331.96,549.16,800.01,734.27
630.578,331.61,549.23,798.28,730.76
630.912,330.92,548.7,796.54,726.02
631.247,330.99,548.24,798.28,725.2
631.581,330.72,547.24,795.81,719.42
631.916,330.61,547.93,792.59,717.81
632.25,331.27,547.44,792.28,718.23
632.585,333.86,546.78,789.04,713.68
632.919,331.96,545.7,787.8,711.35
633.253,332.31,543.89,785.42,707.97
633.587,334.87,541.26,784.82,707.88
633.921,335.31,541.48,781.78,705.21
634.256,333.33,538.46,782.71,704.11
634.59,330.79,539.23,780.3,702.59
634.924,330.52,538.66,776.57,700.09
635.258,330.83,535.24,775.62,700.82
635.591,331.1,532.57,772.45,702.01
635.925,330.44,531.18,769.95,697.4
636.259,330.17,531.97,770.33,697
636.593,330.61,531,769.82,697.09
636.927,329.62,531.11,768.19,693.56
637.26,330.08,530.25,765.78,692.5
637.594,329.05,529.35,767.3,690.94
637.928,330.68,528.71,765.54,688.99
638.261,332.14,525,764.9,690.58
638.595,331.32,524.01,766.22,690.38
638.928,330.66,525.49,765.1,687.93
639.261,328.74,526.24,762.03,685.18
639.595,329.53,525.07,760.99,684.8
639.928,326.6,518.93,760.09,680.81
640.261,326.38,518.23,758.7,678.36
640.595,326.95,517.81,757.2,678.34
640.928,325.87,517.32,755.9,674.21
641.261,325.85,517.03,749.83,673.22
641.594,326.09,515.36,747.84,672.95
641.927,326.16,513.94,745.97,672.69
642.26,328.65,512.18,744.2,671.23
642.593,329.4,511.36,742.15,668.23
642.926,330.46,508.43,742.33,667.44
643.259,329.97,507.19,742.11,667.48
643.591,331.87,508.91,740.76,667.17
643.924,332.2,506.53,737.07,665.93
644.257,333.06,503.11,736.13,663.46
644.589,332.29,502.1,736.13,663.46
644.922,332.33,499.16,737.56,662.54
645.255,331.36,499.49,737.34,659.12
645.587,329.44,500.97,737.69,657.28
645.92,327.66,498.85,734.69,656.62
646.252,326.86,497.29,734.38,656.51
646.584,325.34,495.94,734.29,655.74
646.917,324.17,495.1,733.39,653.25
647.249,323.55,493.71,732.24,652.1
647.581,324.43,493.05,731.45,650.38
647.913,323.73,494.48,731.4,651.42
648.246,323.77,493.18,728.95,650.31
648.578,322.87,493.05,728.01,648.79
648.91,322.47,491.55,724.81,647.62
649.242,322.98,489.23,722.71,644.53
649.574,322.67,489.5,722.2,644.22
649.906,323.86,488.15,720.64,643.71
650.237,324.3,489.56,718.67,639.9
650.569,324.41,489.19,713.35,636.59
650.901,323.15,487.86,710.18,634.67
651.233,323.55,486.78,710.42,633.78
651.564,323.51,485.22,706.98,630.83
651.896,324.15,483.78,707.22,627.5
652.228,324.19,484.24,706.67,623.55
652.559,323.26,482.94,704.13,620.74
652.891,322.96,481.22,706.01,618.65
653.222,322.14,479.72,703.64,615.58
653.554,321.1,476.94,702.17,614.5
653.885,320.88,474.07,701.66,614.63
654.216,321.61,472.35,703.07,612.69
654.547,321.81,471.23,701.13,612.07
654.879,321.37,470.63,699.78,611.04
655.21,320.22,468.22,695.63,609.18
655.541,320.55,467.72,692.41,608.85
655.872,321.21,465.38,688.24,608.85
656.203,321.57,467.28,689.59,608.28
656.534,323.71,466.28,685,607
656.865,323.97,465.64,682.04,605.89
657.196,324.77,465.82,680.85,604.75
657.527,325.21,464.78,678.93,603.69
657.857,324.61,463.99,676.37,602.98
658.188,325.65,463.75,675.18,602.28
658.519,324.63,463.19,671.61,601.33
658.849,325.18,463.3,672.93,600.49
659.18,323.04,462.05,672.6,598.33
659.511,322.78,460.74,672.44,597.86
659.841,324.06,457.13,669.73,598.26
660.171,323.33,457.21,669,598.35
660.502,323.35,458.76,669.51,597.09
660.832,322.27,460.28,667.39,594.42
661.163,323.82,459.24,666.99,592.88
661.493,322.8,458.43,667.32,591.07
661.823,322.89,455.6,667.88,589.3
662.153,322.4,455.18,666.35,586.72
662.483,322.58,455.78,665.34,586.37
662.813,323.37,457.9,664.61,585.73
663.143,322.87,458.6,662.1,584.73
663.473,322.32,457.15,658.74,580.72
663.803,322.43,455.98,658.15,579.24
664.133,322.91,452.6,656.16,578.25
664.463,322.8,451.21,654.77,579.83
664.793,320.86,450.62,654.04,578.33
665.123,320.97,448.98,652.58,579.77
665.452,321.61,448.54,649.85,577.96
665.782,320.9,448.12,648.68,577.1
666.111,319.36,446.31,646.47,576.7
666.441,317.37,444.99,643.16,578.09
666.77,314.77,442.96,643.63,575.97
667.1,313.78,445.74,645.33,578.82
667.429,313.34,444.22,643.91,576.94
667.759,312.78,443.18,641.02,575.93
668.088,311.97,442.5,638.37,575.11
668.417,312.96,442.41,635.57,574.49
668.746,313.49,443.11,631.2,574.03
669.076,310.84,442.39,630.17,574.52
669.405,311.02,440.05,631.58,575.66
669.734,312.5,438.22,630.48,574.1
670.063,313.47,435.57,629.75,572.29
670.392,316.87,434.22,627.67,572.66
670.721,317.42,432.19,625.95,572.29
671.05,318.3,431.82,623.61,572.69
671.378,316.64,432.5,627.36,570.7
671.707,314.88,431.2,625.05,570.57
672.036,314.28,426.23,624.98,571.16
672.365,314.46,424.18,626.81,571.78
672.693,315.45,425.35,624.65,569.46
673.022,314.35,424.69,622.31,564.54
673.35,315.12,424.45,621.6,560.13
673.679,315.63,422.95,619.75,558.85
674.007,315.56,423.23,619.88,557.53
674.336,313.97,421.67,619.24,556.42
674.664,312.32,418.82,619.44,556.07
674.992,314.31,416.48,616.55,555.43
675.321,315.54,414.91,618.18,551.44
675.649,313.91,416.66,615.76,550.18
675.977,311.88,416.48,614.26,547.11
676.305,311.86,413.08,613.4,547.95
676.633,313.78,411.8,611.01,551.02
676.961,311.04,409.88,608.63,552.25
677.289,310.18,409.51,610.02,553.75
677.617,308.06,408.27,610.31,553.53
677.945,308.44,407.08,609.23,550.4
678.273,308.44,408.65,606.25,549.07
678.601,306.76,410.7,604.33,547.07
678.928,308.57,408.85,603.73,547.46
679.256,308.99,410.21,604.77,545.74
679.584,308.99,409.6,603.84,546.8
679.911,308.61,412.09,603.6,546.25
680.239,307.84,411.85,603.47,544.33
680.566,309.08,413.79,603.75,544.29
680.894,309.3,413.1,601,541.51
681.221,309.74,411.67,596.69,541.73
681.549,310.64,411.01,596.41,542.08
681.876,310.44,409.55,596.25,541.55
682.203,311.94,405.71,595.61,541.97
682.53,310.55,408.12,593.93,540.4
682.857,311.83,408.47,593.91,538.64
683.185,313.14,407.17,592.7,535.44
683.512,311.66,404.76,590.82,534.95
683.839,309.56,403.7,590.51,534.4
684.166,310.29,400.09,588.18,533.06
684.492,310.05,400.48,588.84,530.76
684.819,310.4,398.52,588.88,529.48
685.146,310,397.64,585.88,527.3
685.473,310.49,396.2,588,524.85
685.8,309.83,395.87,586.56,525.11
686.126,310.49,394.48,586.5,524.63
686.453,310.09,391.92,583.65,523.52
686.779,309.58,392.05,584.51,523.43
687.106,312.01,391.7,585.48,521.56
687.432,314.61,393.14,585.28,520.92
687.759,313.45,394.35,585.15,519.35
688.085,313.27,393.42,585.15,520.72
688.412,311.97,393.89,585.46,517.68
688.738,310.33,392.98,586.3,517.19
689.064,308.94,394.97,582,519.66
689.39,309.41,397.17,583.03,519.75
689.716,309.08,395.7,580.74,519.93
690.042,309.05,395.17,578.53,520.06
690.369,309.43,394.75,576.41,518.82
690.694,307.86,394.53,574.74,518.07
691.02,306.8,394.77,573.88,516.44
691.346,307.58,394.81,574.43,518.96
691.672,309.14,393.86,573.19,518.56
691.998,311.08,394.24,570.79,519.44
692.324,311.72,394.81,571.78,520.65
692.649,312.14,394.13,573.33,516.57
692.975,312.39,391.77,571.98,514.37
693.301,313.31,391.86,572.09,512.11
693.626,312.94,390.22,569.95,510.15
693.952,312.58,389.43,569.55,509.97
694.277,311.86,388.52,570.5,508.81
694.603,310.36,386.18,569.51,508.43
694.928,308.5,386.82,566.33,506.93
695.253,306.89,387.31,564.12,504.61
695.578,305.39,386.65,563.81,503.18
695.904,306.83,385.57,561.08,501.61
696.229,307.02,385.17,558.3,500.82
696.554,307.13,387.29,554.9,499.98
696.879,304.86,386.89,553.84,500.97
697.204,305.59,385.9,554.48,502.63
697.529,305.57,384.53,552.83,502.67
697.854,305.46,383.85,549.16,501.48
698.179,307.29,383.05,548.61,502.6
698.504,309.16,378.81,548.81,500.11
698.828,311.39,378.11,548.26,501.81
699.153,313.62,376.56,549.54,501.26
699.478,314.15,377.03,548.46,499.56
699.802,316.34,374.64,547.24,501.13
700.127,314.88,372.75,548.77,502.94
700.451,315.5,371.44,548.21,501.68
700.776,313.6,371.64,546.78,497.95
701.1,313.86,371.38,547.07,497.51
701.425,315.01,372.42,547.95,496.96
701.749,315.52,372.15,545.39,494.99
702.073,315.23,373.74,545.1,494.13
702.398,312.06,373.87,545.17,491.33
702.722,312.52,375.37,543.51,493.4
703.046,313.49,372.11,541.88,493.01
703.37,313.11,372.04,543.85,492.17
703.694,312.94,370.23,541.42,490.4
704.018,311.46,368.38,541.15,489.63
704.342,313.82,368.18,541.59,490.53
704.666,314.44,369.11,538.15,490.98
704.99,314.24,369.33,533.56,490.98
705.313,312.43,369.48,534.67,488.33
705.637,310.78,369.19,532.61,488.09
705.961,313.11,368.51,529.97,486.85
706.284,311.81,365.55,528.64,484.03
706.608,310.49,367.05,530.3,484.33
706.932,309.8,367.38,527.01,484.09
707.255,309.91,368.22,527.87,480.89
707.579,311.99,368.33,525.84,480.14
707.902,311.42,367.8,524.36,480.63
708.225,311.55,365.86,524.07,479.04
708.549,311.22,364.54,526.04,478.86
708.872,314.42,361.16,525.05,479.59
709.195,317.33,361.49,526.17,479.35
709.518,316.2,360.24,524.85,478.73
709.841,316.4,362.53,524.87,476.94
710.164,315.03,362.22,521.12,477.12
710.487,314.09,361.07,519.31,477.36
710.81,312.85,360.43,517.26,479.3
711.133,313.53,360.79,519.75,477.49
711.456,312.43,362.8,517.79,476.66
711.779,311.53,364.19,517.5,475.79
712.101,311.92,362.57,516.7,474.93
712.424,308.97,365.4,514.59,475.15
712.747,308.02,364.3,515.07,473.37
713.069,308.83,364.98,515.23,472.86
713.392,306.56,363.81,514.39,471.91
713.714,305.44,363.61,515.09,469.51
714.037,305.21,363.61,515.16,466.15
714.359,307.82,363.46,513.95,463.26
714.682,306.54,363.3,512.4,465.12
715.004,307.4,361.58,514.43,461.92
715.326,304.8,359.24,515.09,460.04
715.648,303.69,358.14,511.87,460.3
715.971,303.69,355.49,510,458.76
716.293,303.67,355.84,506.89,461.19
716.615,304.09,354.65,507.04,461.03
716.937,304.99,354.76,505.78,459.84
717.259,308.57,353.62,503.99,459.53
717.581,308.99,353.4,503.73,460.64
717.902,308.52,351.81,504.61,461.58
718.224,309.19,350.97,503.22,460.7
718.546,309.63,352.45,500.27,463.33
718.868,310.95,353.7,498.72,463.31
719.189,313.58,354.37,500.71,463.57
719.511,314.55,356.9,502.8,465.87
719.833,312.12,356.11,503.22,464.45
720.154,310.33,357.87,502.54,463.15
720.475,311.83,357.74,499.98,468.14
720.797,310.93,357.81,499.23,469.24
721.118,309.47,360.3,497.29,467.94
721.44,308.39,360.15,497.53,467.39
721.761,307.73,359.46,494.18,466.86
722.082,306.76,356.53,493.78,467.65
722.403,306.61,356.02,492.19,467.87
722.724,304.22,353.68,490.42,465.73
723.045,305.48,351.65,488.02,465.47
723.366,307.2,350.97,486.01,467.21
723.687,305.83,349.75,485.72,466.24
724.008,305.55,350.31,483.39,461.43
724.329,304.69,350.5,482.77,460.26
724.65,305.88,349.2,482.9,458.67
724.971,306.25,350.09,478.62,458.67
725.291,304.11,352.12,477.14,457.68
725.612,303.65,352.03,477.32,456.2
725.933,304.55,351.37,476.59,457.13
726.253,305.08,353.57,478.22,457.79
726.574,303.18,353.86,476.46,455.56
726.894,302.92,354.92,473.92,452.87
727.214,306.3,354.01,469.04,454.08
727.535,305.46,351.59,469.97,457.37
727.855,304.49,351.1,470.23,457.75
728.175,304.69,350.48,468.4,459.38
728.496,305.1,349.31,467.87,460.88
728.816,306.08,348.78,468.14,459.8
729.136,303.65,348.65,463.72,458.25
729.456,303.89,348.52,465.27,457.37
729.776,303.54,348.52,463.5,458.74
730.096,302.72,347.59,463.24,458.03
730.416,301.11,344.99,464.83,457.3
730.736,301.07,345.94,466.79,455.16
731.055,301.49,346.4,467.41,452.78
731.375,300.56,345.43,462.64,451.88
731.695,300.6,345.19,462.64,451.88
732.014,298.29,346.36,464.48,450.09
732.334,298.51,345.74,465.14,449.8
732.654,299.28,345.92,467.5,448.87
732.973,299.52,346.91,464.72,448.76
733.293,299.28,346.82,463.26,447.37
733.612,298.51,345.5,463.22,446.87
733.931,297.43,346.47,461.69,447.44
734.251,296.5,345.67,462.22,449.29
734.57,295.79,345.58,460.39,450.31
734.889,296.52,347.95,462.73,448.39
735.208,295.79,347.59,462.82,444.77
735.527,297.12,346.25,459.62,442.28
735.846,297.69,347.13,456.84,443.25
736.165,298.18,348.41,454.77,443.42
736.484,295.24,347.11,454.99,441.88
736.803,294.98,346.07,455.16,441.02
737.122,294.93,346.71,456.24,440.47
737.441,297.09,345.85,456.33,438.35
737.759,296.87,344.02,454.92,436.8
738.078,298.31,345.14,454.88,435.55
738.397,299.76,342.54,454.28,436.96
738.715,298.26,340.93,454.88,439.06
739.034,297.73,337.95,457.11,439.36
739.352,294.47,333.98,458.87,436.74
739.671,294.45,331.79,461.14,436.72
739.989,295.24,333.78,458.21,435.7
740.308,292.95,334.64,456.82,433.78
740.626,294.95,336.36,453.53,431.44
740.944,293.7,336.58,451.68,432.04
741.262,292.68,339.1,451.9,431.33
741.58,292.2,337.71,450.11,431.24
741.898,293.32,337.2,448.9,430.58
742.216,294.58,338.52,448.41,428.55
742.534,293.81,340.13,445.15,428.49
742.852,297.01,343.27,443.71,429.39
743.17,298.82,343.71,441.5,429.61
743.488,301.62,341.61,441.97,429.9
743.806,303.94,339.32,441.2,429.26
744.124,301.29,338.19,441.62,430.41
744.441,302.68,337.49,441.92,430.71
744.759,301.97,334.75,440.95,431.33
745.076,299.48,334.73,441.57,428.82
745.394,295.9,336.38,441.68,427.69
745.711,294.56,334.99,440.34,429.17
746.029,297.65,334.79,441.55,427.76
746.346,297.76,332.81,441.44,426.65
746.663,296.52,332.96,440.64,425
746.981,294.12,331.84,439.98,424.43
747.298,293.94,335.28,439.25,425.22
747.615,296.19,334.77,437.58,424.85
747.932,295.15,333.12,436.89,422.22
748.249,297.56,333.56,436.63,420.39
748.566,298.37,331.42,435.61,422.11
748.883,299.41,328.44,433.14,421.98
749.2,300.6,329.12,431.29,419.88
749.517,299.26,330.07,428.29,421.07
749.834,300.12,330.34,428.73,421.03
750.15,299.46,330.34,428.42,419.79
750.467,301.04,330.8,429.06,417.74
750.784,302.79,327.53,429.46,415.91
751.1,301.27,329.26,428.18,415.53
751.417,300.67,330.4,427.76,415.31
751.733,299.28,330.91,424.23,416.55
752.05,301.13,335.08,422.42,414.28
752.366,301.42,338.39,424.85,411.87
752.683,301.95,338.28,425.22,413.42
752.999,300.58,337.42,425.97,412.62
753.315,298.57,338.61,423.46,412.64
753.631,300.82,337.42,423.65,412.95
753.947,298.6,337.79,422.13,414.41
754.264,296.7,338.77,420.96,415.18
754.58,298.26,336.14,423.7,414.65
754.896,299.01,338.13,422.59,412.91
755.211,298.99,336.76,424.4,412.51
755.527,296.98,334.29,426.01,411.8
755.843,297.78,334.02,423.98,412.8
756.159,297.18,333.23,422.86,410.52
756.475,298.53,332.98,422.66,409.38
756.79,298.84,333.49,421.89,410.41
757.106,297.54,333.8,420.79,409.86
757.422,299.19,334.84,417.92,409.27
757.737,298.02,334.24,416.46,407.5
758.053,297.21,334.04,415.45,406.77
758.368,298.29,333.25,415.38,408.23
758.683,297.29,333.49,414.63,407.48
758.999,296.34,332.94,413.75,406.97
759.314,295.09,330.54,411.8,405.34
759.629,295.11,330.12,409.36,403.64
759.944,294.36,331.46,407.9,404.17
760.259,296.52,328.81,406.22,402.89
760.574,295.97,328.88,404.48,402.03
760.889,294.73,327.47,406.42,400.62
761.204,295.29,328.7,406.57,401.24
761.519,295.66,329.96,403.62,400.53
761.834,295.59,329.37,402.36,399.96
762.149,297.67,330.31,401.01,397.06
762.464,298.2,330.36,400.31,399.18
762.778,300.34,332.87,399.71,398.39
763.093,302.04,334.51,399.51,398.65
763.407,302.77,331.46,399.12,399.34
763.722,301.09,331.62,400.75,397.7
764.036,302.52,331.75,400.33,396.8
764.351,301.91,331.31,398.81,398.08
764.665,301.38,329.54,397.93,397.73
764.98,301.38,327.98,398.23,398.41
765.294,299.74,328.42,398.28,398.52
765.608,299.81,327.58,398.1,398.92
765.922,299.57,328.04,397.48,397.55
766.236,299.01,325.33,398.5,399.27
766.55,297.12,325.7,399.87,399.73
766.864,296.85,327.91,399.84,398.68
767.178,296.5,328.9,397.31,400.07
767.492,294.07,327.29,399.18,402.27
767.806,295.42,327.31,400.4,400.97
768.12,296.19,326.81,400.24,400.82
768.434,297.43,327.45,398.26,400.29
768.747,298.51,327.53,396.14,400.04
769.061,299.26,327.4,394.02,402.18
769.375,302.04,326.41,391.84,400.44
769.688,300.98,325.11,390.38,399.05
770.002,302.37,323.83,389.45,399.43
770.315,303.16,322.68,389.47,394.99
770.629,303.38,321.31,389.89,391.75
770.942,305.28,321.93,385.88,391.86
771.255,303.54,321.8,383.63,389.21
771.568,303.14,321.84,382.26,388.83
771.882,302.32,320.61,385.39,387.84
772.195,301.84,320.16,386.45,385.9
772.508,299.81,320.12,386.12,384.44
772.821,298.82,319.28,385.52,383.34
773.134,299.41,321.05,386.05,383.63
773.447,298.18,320.5,384.99,381.46
773.76,297.91,320.3,384.93,385.46
774.072,297.25,320.65,384.88,385.83
774.385,295.2,322.33,385.55,385.39
774.698,298,321.6,387.22,388.08
775.01,299.81,322.68,386.32,389.34
775.323,299.54,325.11,384.51,390.62
775.636,299.12,323.78,383.14,393.53
775.948,299.37,324.31,386.3,393.95
776.261,300.14,326.74,387.6,393.07
776.573,298.57,327.49,386.5,391.68
776.885,298.93,327.51,384.91,393.16
777.198,299.5,327.31,382.28,391.97
777.51,302.1,327.98,381.2,391.42
777.822,305.17,325.42,380.67,391.57
778.134,303.45,326.92,378.53,392.47
778.446,300.29,325.9,376.79,389.47
778.758,299.46,323.72,375.57,386.74
779.07,300.32,324.33,375.33,384.66
779.382,301.49,324.27,371.2,382.68
779.694,300.89,322.83,369.92,385.35
780.006,302.46,321.93,369.15,387.42
780.318,301.99,323.58,370.12,386.54
780.629,301.62,325.11,370.12,388.11
780.941,299.9,325.86,369.24,389.65
781.253,298.18,326.92,368.69,388.46
781.564,298.73,324.75,369.84,388.15
781.876,301.24,325.95,371.05,388.41
782.187,300.8,326.5,371.98,389.78
782.498,298.42,326.12,370.59,390.51
782.81,296.04,324.6,373.12,391.26
783.121,296.01,322.81,373.15,389.45
783.432,296.59,324.2,373.79,387.51
783.743,297.16,323.39,374.29,388.24
784.055,297.18,323.47,373.67,386.63
784.366,295.84,320.69,371.42,385.57
784.677,294.87,318.8,372.51,384.24
784.988,295.18,319.11,371.58,380.49
785.299,294.23,318.53,370.61,381.4
785.609,295.66,319.44,368.62,381.68
785.92,298.99,319.52,369.88,379.85
786.231,301.09,321.91,367.28,380.21
786.542,301.15,323.56,365.11,380.52
786.852,300.03,321.38,364.36,381.91
787.163,300.05,320.61,362.42,380.67
787.474,299.46,318.95,362,380.32
787.784,301.22,320.5,365.97,380.21
788.094,302.7,321.09,364.52,380.98
788.405,303.78,320.1,363.97,382.06
788.715,305.39,319.24,365.95,379.83
789.025,305.13,318.05,365.53,378.73
789.336,304.33,318.58,363.99,379.06
789.646,302.81,316.59,363.11,378.97
789.956,299.92,318.95,364.21,379.77
790.266,298.53,317.6,363.59,379.19
790.576,297.65,316.66,363.39,381.13
790.886,298.64,314.07,363.72,380.76
791.196,297.62,312.2,362.22,382.13
791.506,297.27,312.31,361.58,381.16
791.816,295.95,315.35,359.62,382.19
792.125,293.28,315.53,357.74,382.35
792.435,293.32,316.06,357.48,384.29
792.745,293.15,316.77,357.41,383.91
793.054,295.46,317.08,359.09,385.94
793.364,296.34,314.12,358.54,386.34
793.673,297.56,314.05,357.96,385.33
793.983,299.35,312.84,359.53,382.35
794.292,298.73,316.77,358.47,381.66
794.602,300.27,319.33,355.67,380.41
794.911,300.71,320.61,355.49,380.82
795.22,301.11,318.6,356.49,379.81
795.529,303.96,318.2,356.53,380.76
795.838,303.54,318.07,355.45,378.57
796.147,303.1,315.93,355.93,379.46
796.456,300.12,314.56,356.46,376.28
796.765,298.9,313.13,355.56,374.87
797.074,298.2,313.68,354.46,375.66
797.383,296.87,314.85,353.22,376.19
797.692,296.34,314.74,353.22,376.81
798.001,295.48,312.88,353.35,377.4
798.309,295.81,312.95,352.89,377.38
798.618,294.71,312.95,350.37,376.85
798.926,293.1,312.66,349.31,378.31
799.235,294.23,310.7,349.51,377.71
799.543,292.24,310.21,349.27,375.77
799.852,292.22,312.93,346.58,376.26
800.16,295.64,314.47,345.72,375.4
800.469,295.95,315.44,346.25,375.75
800.777,297.51,316.63,345.12,374.45
801.085,298.6,315.22,345.52,374.4
801.393,298.13,314.91,344,372.62
801.701,297.27,313.39,343.73,371.38
802.009,298,314.74,346.29,372.95
802.317,298.04,316.46,345.67,370.32
802.625,297.38,318.24,344.88,368.73
802.933,300.14,319.17,344.61,368.53
803.241,301.55,315.62,345.74,369.11
803.549,301.44,317.83,346.34,369.99
803.856,300.07,318.42,347.33,367.43
804.164,297.71,317.36,347.64,369.5
804.472,296.23,318.8,348.08,370.52
804.779,296.63,319.79,351.52,369.46
805.087,295.75,318.47,351.52,370.41
805.394,297.4,317.36,348.41,369.31
805.702,298.86,315.57,349.01,370.43
806.009,298.2,316.66,348.01,372.31
806.316,297.89,317.58,346.05,372.99
806.624,299.24,319.72,344.28,373.87
806.931,298.44,318.11,344.75,371.89
807.238,299.65,317.38,345.67,371.16
807.545,300.67,317.76,344.13,370.48
807.852,298.62,317.01,340.51,367.87
808.159,297.56,316.92,340.02,369.5
808.466,298.86,318.55,339.98,369.7
808.773,295.64,318.53,340.66,368.6
809.08,295.62,319.9,340.4,368.09
809.386,296.9,317.16,340.8,367.03
809.693,299.06,315.27,342.87,366.37
810,298.51,315.07,342.05,363.61
810.306,298.26,315.05,340.69,364.98
810.613,299.12,314.38,338.92,364.91
810.919,298.31,313.88,340.91,365.69
811.226,300.47,312.86,341.59,366.42
811.532,301.4,314.16,341.48,364.65
811.838,303.67,313.59,341.81,364.41
812.145,305.17,316.3,342.98,365.78
812.451,305.52,314.52,342.69,365.22
812.757,305.81,314.85,342.01,364.98
813.063,302.52,314.74,338.88,365.44
813.369,302.04,314.67,340.71,366.53
